chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
819,"定 [UNK] [UNK] [UNK] 文 [UNK] 人 [UNK], [UNK] | ~ ; 書 [UNK] [UNK] 二 十 五 人 | 一 十 人, | 11 hmx | | | [UNK] [UNK] [UNK] [UNK] | [UNK] | | | | | | [UNK] | | | | | [UNK] 法 [UNK] 定 [UNK] [UNK] 内 [UNK] て | + | | | | | [UNK] [UNK] [UNK] | 八 事 、 [UNK] 前 [UNK] [UNK] [UNK] | 十 川 田 > [UNK] [UNK] 神 ・ > | 十 日 神 [UNK] > ケーム | 藤 歌 ・ 森 田 [UNK] 日 岡 川 十 川 | [UNK] 歌 ・ [UNK] 士 [UNK] 寺 [UNK] 一 郎 出 [UNK] [UNK] 三 郎 神 ・ タ",396,123,130,191,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
820,"##ー 語 [UNK] [UNK] 書 を [UNK] 戦 > [UNK] [UNK] [UNK] キャタ 中 [UNK] [UNK] [UNK] 日 十 [UNK] 間 十 勝 宮 [UNK] [UNK] 》 トレット | | | | 人 事 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 主 [UNK] 一 人, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 一 定 [UNK] [UNK] 日 [UNK] [UNK] 「 我 家 [UNK] [UNK] 」 。 」, 中 [UNK] [UNK] [UNK] [UNK] 二 [UNK] [UNK] 之 勝 [UNK] [UNK] | | | | | | [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] 五 [UNK] [UNK] 成 上 [UNK] ; [UNK] 事 [UNK] 五 - | [UNK] 四 十 八 | [UNK] | |",489,120,132,191,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
821,"| | 人, | | | | | 有 [UNK] | [UNK] | "" | 車 | | | 軍 [UNK] [UNK] | | | | | | [UNK] [UNK] [UNK] | 中 、 [UNK] ) [UNK], 書 [UNK] 十 八 [UNK] 二 十 八, [UNK] [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] 三 [UNK] [UNK] | 門 [UNK] [UNK] | | | | [UNK] | [UNK] 中 八 人 | [UNK] | | | | [UNK] | 人 | | | | | [UNK] 之 [UNK] | 十 二 人 | | | | | [UNK] | | | | | | [UNK] [UNK] | 人 [UNK] | | | | | [UNK] | 四 | | | | | 八 [UNK] | 文",388,125,130,191,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
822,| و | | | | 八 人 | [UNK] [UNK] | ( | | | | 花 | | | | | 同 方 [UNK] [UNK] 분 11 hmx [UNK] [UNK] + [UNK] [UNK] 人 و | [UNK] [UNK] [UNK] | | | | | - - - - - - - - - - - - - - - - - - - - - - | - - - - | - - - - | - - - - - - - - | | 三 二 一 | | | | | [UNK] [UNK] [UNK] | | | | | 十 十 [UNK] 八 [UNK] [UNK] 五 四 三 二 | 国 | 本 | 十 三 [UNK] | |,326,125,130,191,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
823,| [UNK] | | | | [UNK] [UNK] 公 [UNK] [UNK] 三 三 八 | | | | 國 [UNK] [UNK] [UNK] 書 212 [UNK] [UNK] [UNK] [UNK] 八 版 रिम [UNK] [UNK] 加 本 [UNK] 民 國 國 [UNK] 十 [UNK] 年 [UNK] 月 十 [UNK] 日 [UNK] [UNK] 八 [UNK] [UNK] ) [UNK] [UNK] 日 義 [UNK] [UNK] 二 四 [UNK] 三 [UNK] [UNK] [UNK] 定 公 [UNK],271,70,74,191,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
824,# # [UNK] [UNK] 八 國 [UNK] 部 [UNK] [UNK] 本 部 [UNK] [UNK] 法 213 | [UNK] | [UNK] | | | | | | - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - - - - | - - - - - - - | - - - - - - - | | [UNK] [UNK] | [UNK] | | | | | | へ | [UNK] | [UNK] | [UNK] | 四 | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | 四 四 | 三 二,337,128,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
825,"一 一 國 [UNK] 國 | 国 | 國 之 | 十 川 十 川 福 岡 4 | | | [UNK] | शरीन | [UNK] | 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 上 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 國 [UNK] [UNK] [UNK] - 新 [UNK] [UNK] [UNK] [UNK] | | | | | | | | | | | | 事 | | | | | | | 人 | | | | | | | オ | | | | | | | "" | [UNK] - 國 出 - 國 [UNK] [UNK] [UNK] 中 [UNK] 光 - 國 語 - 国 語 - 信 | |",408,125,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
826,"| | | | [UNK] | | | | | | | [UNK] [UNK] [UNK] [UNK] | | | | | | ধরতত | [UNK] | | | | | | > [UNK] [UNK] [UNK] [UNK] > [UNK] 野 [UNK] [UNK] > [UNK] [UNK] > > 國 [UNK] > [UNK] [UNK] > [UNK] 東 [UNK] [UNK] > 華 [UNK] 大 [UNK] [UNK] 司 [UNK] [UNK] [UNK] [UNK] > | く | 國 | [UNK] | 軍 | | | 人 [UNK] | [UNK] | [UNK] | [UNK] | | | | 信 | | | | | | | [UNK] | 部 | [UNK] | 中 華 [UNK] [UNK] | | | | 年 | | | | | | | [UNK] | "" |",404,125,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
827,"| | | | | [UNK] | [UNK] [UNK] 行 政 | [UNK] | [UNK] [UNK] [UNK] | 谷 [UNK] ・ 華 藤 幸 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] 野 中 [UNK] - # - [UNK] [UNK] [UNK] 心 [UNK] [UNK] - [UNK] 野 中 [UNK] - * * 八 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 田 - [UNK] [UNK] [UNK] [UNK] | | | [UNK] | 天 [UNK] 、 [UNK] [UNK] [UNK] | | | | | | [UNK] | [UNK] | | | | | | 1 | [UNK] | [UNK] 文 [UNK] | [UNK] | | | | 人 | [UNK] | | | | | | 。, [UNK] | | | | | | | 事 | [UNK] |",446,127,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
828,"[UNK] | | | | | [UNK] | [UNK] | 博 | | | | | [UNK] [UNK] | | | | | | | [UNK] | - [UNK] [UNK] [UNK] 曲 - [UNK] [UNK] - [UNK] [UNK] [UNK] 曲 - [UNK] [UNK] 曲 心 - 都 | 外 軍 | | | | | [UNK] | [UNK] [UNK] [UNK] [UNK] 本 部 [UNK] | 部 | 和, [UNK] [UNK] 德 | [UNK] [UNK] | | | 人 | [UNK] | [UNK] | | | | | י | 曲 [UNK] | | | | | | 事 | 十 事 [UNK] [UNK] 示 | [UNK] | | | | | [UNK] | [UNK] | 國 | | | | | [UNK] [UNK] | [UNK] 前 |",402,127,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
829,| | | | | 문 | [UNK] | 面 | [UNK] | | | | r | [UNK] 政 。 | [UNK] | [UNK] | [UNK] | 部 [UNK] | | 트 | 地 治 | | | | | | | 國 [UNK] [UNK] [UNK] 書 | 214 | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - -,294,125,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
830,- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - | - - - - | - - - - - | | [UNK] | [UNK] | | | | | | | + | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | ハ,279,128,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
831,| | | | | 同 | [UNK] [UNK] | [UNK] | | | | | | [UNK] | [UNK] | | | | | | | [UNK] | o | [UNK] | | | | | | 長 [UNK] [UNK] [UNK] | | | | | | | | [UNK] 本 部 | : |.. | ( [UNK] [UNK] [UNK] | [UNK] | | | | | [UNK] 同 | 1 | [UNK] [UNK] [UNK] 長 [UNK] | | | | | · 学 [UNK] | ■ [UNK] 同 · 堂 [UNK] |... | o | | | | | [UNK] | · [UNK] [UNK] 國 · | [UNK] [UNK] | | | | | | 國 | [UNK] | | |,366,123,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
832,"| | | | 下 [UNK] 軍 [UNK] 。 [UNK] [UNK] [UNK] 長 [UNK] 行 政 | [UNK] | [UNK] | i | | | | | 同 [UNK] [UNK] [UNK] | 軍 軍 | 國 | | | | | | : [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] | 車 | 事 | [UNK] | | | | | | [UNK] [UNK] 長 [UNK], [UNK] [UNK] 國 軍 軍 事 [UNK] [UNK] 》 | 國 | | | | | | 一 [UNK] 行 政 、 | [UNK] | | | | | | | 皇 [UNK] [UNK] | 部 之 外 事 [UNK] [UNK] | [UNK] [UNK] | | | | | | | [UNK] [UNK] 國 軍 [UNK] [UNK] 、 | [UNK]",410,127,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
833,"| | | | | | | 信 | [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] | 一 · [UNK] [UNK] 國 軍 後 [UNK] [UNK] [UNK] | | | | | [UNK] [UNK] 本 部 [UNK] [UNK] [UNK] [UNK] 長 一 人, 一 [UNK] 上 將, [UNK] [UNK] [UNK] [UNK] 本 部 | 、 17 [UNK] [UNK] [UNK] [UNK] 本 部 [UNK] 部 [UNK] [UNK] 、 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 行 政 。 | [UNK] | [UNK] | | | | | | 、 [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | 들 | [UNK] [UNK] | | | | | | | [UNK] | | 政 |",432,124,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
834,"| | | | | 人 |, [UNK] | 國 國 史 [UNK] 之 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 軍 事 書 [UNK] 之 | [UNK] [UNK] | | | | | י | 1 | | | | | | | [UNK] [UNK] 行 | 前 | [UNK] | | | | | | [UNK] | [UNK] | 0 | \ | [UNK] | | | | | 元 、 [UNK] 子 [UNK] [UNK] [UNK] [UNK] | 、 、 [UNK] [UNK] | | | | | | | / | [UNK] | 0 | [UNK] | | | | [UNK] 、 海 | 部 長 之 [UNK] [UNK] | [UNK] [UNK] [UNK] | 保 健 [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] | [UNK] |",406,127,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
835,[UNK] | | | | 武 [UNK] [UNK] | 1 | [UNK] | | | | |. | 1 | | | | | | | [UNK] | [UNK] [UNK] [UNK] | [UNK] | | | | | | [UNK] | o | 信 | [UNK] | | | | | 堂 軍 | [UNK] | 1 | / | [UNK] | | | | | [UNK] [UNK] 之 [UNK] [UNK] 、 [UNK] [UNK] 、 | | | | | | | [UNK] | [UNK] | 女 | 道 | [UNK] | 治 | 1 | | 事 [UNK] | 安 [UNK] [UNK] [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | [UNK] | |,378,127,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
836,"| | | | | [UNK] [UNK] | 安 [UNK] | | | | | | | / | [UNK] | \ | [UNK] | [UNK] | | | | 十 [UNK] 之 | [UNK] | \ | | | | | | [UNK] | [UNK] | 英 | 民 | | | | | 八 公 [UNK] | | | | | | | | 長 | [UNK] | [UNK] | eli | ハ | [UNK] | [UNK] | | [UNK] | [UNK] | ・ | [UNK] | [UNK] | [UNK] | नरग | | | 分 [UNK] | [UNK] [UNK] | | | | | |, | [UNK] | 1 | | | | | | [UNK] [UNK] | | | | |",358,125,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
837,"| | | 一 人 | [UNK] 分 | | | | | | | [UNK] | [UNK] [UNK] [UNK] | [UNK] | [UNK] | | | | |, | 愛 愛 [UNK] [UNK] | [UNK] | 0 | | | | | | [UNK] | [UNK] | | | | | | 一 [UNK] [UNK] : | [UNK] [UNK] | | | | | | | [UNK] | 1 | | | | | | | | [UNK] | [UNK] | | | | | | मि | 0 | [UNK] | י | [UNK] | | | | | 事 | [UNK] | [UNK] | | | | [UNK] + [UNK] ー 五 [UNK] [UNK] 本 部, [UNK] 二 [UNK] 上 [UNK] [UNK]",376,125,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
838,"[UNK] [UNK] [UNK] 長 [UNK] [UNK] 事 [UNK] 十 八 人 生 [UNK] 十 二 一 [UNK] [UNK], 中 將 三 十 人 [UNK] 中 [UNK] 四 [UNK] [UNK] 十 二 人 [UNK] 小 [UNK] 小 [UNK] [UNK] 八 國 [UNK] 部 [UNK] [UNK] 本 部 [UNK] [UNK] 法 215 [UNK] [UNK] + ii [UNK] [UNK] 本 國 前 。 上 一 [UNK] : 。 o 一 [UNK] 人 [UNK] [UNK] | 事 | [UNK] | [ 프 | | | | | | | | | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - -",380,126,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
839,- - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - | - - - - - - | - - - - | - - - - | - - - - | | | [UNK] [UNK] 面 [UNK] | 分 | | | | | | | | | [UNK] [UNK] | 部 75 | 74 | | | |,277,128,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
840,"| | | | | "" | [UNK] | [UNK] | [UNK] [UNK] | "" | [UNK] | | | | | | [UNK] | 香 [UNK] | 영국 | — — [UNK] | 國 | [UNK] | [UNK] | | | | | 場 | [UNK] | [UNK] | 部 [UNK] | 成 | | | | | | | י | in | 加 [UNK] [UNK] 力 [UNK] | | | | | | | | | [UNK] [UNK] | [UNK] | [UNK] | 리는 | | | | | | | | | [UNK] | | | | | | | | | | | [UNK] | 대 [UNK] 가능ᄉ",333,113,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
841,##ᅥᆼ | [UNK] | | | | | | | | | । ই | [UNK] | | | | | | | | | | [UNK] | 中 [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | | | 大 [UNK] 空 出 [UNK] [UNK] 、 | [UNK] | | | | | | | | | | [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | 들 | 義 | | | | | | | [UNK] | > | [UNK] [UNK] | 方 | | | | | | | | [UNK] | [UNK] |,350,125,132,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
842,力 [UNK] | | | | | | | | | [UNK] | [UNK] [UNK] | [UNK] | 人 | [UNK] | [UNK] | | | | | | [UNK] [UNK] [UNK] 軍 | [UNK] | [UNK] | [UNK] [UNK] | [UNK] | | | | | | | | [UNK] | 力 | | | | | | | | | [UNK] 순 | [UNK] | | | | | | | | | | [UNK] [UNK] | | | | | | | | | | | [UNK] | [UNK] 陽 | [UNK] 力 | [UNK] 力 | [UNK] | [UNK] 力 | [UNK] 力 | | | | | [UNK] 力 | | | | | | | | | | | [UNK],369,126,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
843,"| 를 | 글 | [UNK] | [UNK] | [UNK] | 을 | [UNK] | [UNK] | | | [UNK] | [UNK] | | | | | | | | | | [UNK] [UNK] | [UNK] | [UNK] | 道 | [UNK] | 135 | | | | | | | [UNK] [UNK] [UNK] | | | | | | | | | | "" | 터 | [UNK] | 다 | [UNK] | [UNK] | ( ba ) | | | | | [UNK] | [UNK] | [UNK] | [UNK] | "" | 定 [UNK] [UNK] | [UNK] | 0 | 国 | 手 | | | [UNK] 人 力 [UNK] | | | | | | | |",358,120,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
844,"| | बट | ・ | | | | | | | | | | [UNK] 水 [UNK] | [UNK] | | | | | | | | | | | 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | | | 司 [UNK] [UNK] [UNK] | [UNK] | | | | | | | | | | [UNK] [UNK] 家 [UNK] | [UNK] 之 [UNK] | | | | | | | | | | [UNK], [UNK] | [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] | 멤버 ~ [UNK] | | | | | | | | | 力 | [UNK] | | | | | | | | | | [UNK] |",369,122,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
845,"[UNK] 行 公 [UNK] 、 [UNK] [UNK] [UNK] | | | | | | | | | | 0 | "" | 0 | "" | | | | | | | | [UNK] | [UNK] [UNK] 之 手 [UNK], [UNK] [UNK] [UNK] [UNK] | | | | | | | | | | [UNK] | [UNK] 멤 [UNK] | | | | | | | | | | [UNK] | י | 星 | | | | | | | | | | 信 | | | | | | | | | | "" |, "" | [UNK] | 들이 | | | | | | | | [UNK] | [UNK] [UNK] [UNK] [UNK] | [UNK] 、 海",343,120,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
846,"、 空 [UNK] [UNK] 力, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 | י | | | | | | | | [UNK] | · [UNK] 歌 [UNK] · | [UNK] [UNK] 民 國 家 [UNK] 上 | | | | | | | | | [UNK] | [UNK] | [UNK] | 分 [UNK] [UNK] [UNK] [UNK] | [UNK] | | | | | | | [UNK] | - [UNK] [UNK] ・ | [UNK] | [UNK] [UNK] [UNK] [UNK], [UNK] | | | | | | | | 成 | [UNK] | | | | | | | | | | - [UNK] [UNK] ( | 二 軍 | | | | | | | | | | [UNK] | [UNK] [UNK] 、 信 [UNK]",409,126,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
847,[UNK] [UNK] [UNK] 政 [UNK] [UNK] 、 [UNK] [UNK] | י | | | | | | | | | [UNK] ) | [UNK] | [UNK] | क | | | | | | | | [UNK] | | | | | | | | | | | ノ ) ■ > | [UNK] | [UNK] [UNK] | [UNK] | | | | | | | | 新 | o | [UNK] 力 | [UNK] | | | | | | | | [UNK] | [UNK] [UNK] 軍 事 [UNK] | - | | | | | | | | | | 물k | [UNK] | | | | | | | | | | [UNK] | | [UNK] | | | | | |,348,125,130,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
848,| | | | n | 0 | 0 | 有 [UNK] 人 [UNK] 之 | · [UNK] [UNK] [UNK] | | | | | | | 道 | [UNK] | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | 0 | [UNK] | | | | | | | | [UNK] | f | | | | | | | | | 國 [UNK] [UNK] [UNK] 書 216 [UNK] [UNK] [UNK],229,78,80,192,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
849,# 女 [UNK] act [UNK] ( [UNK] 分 [UNK] [UNK] [UNK],47,11,13,193,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
850,# # [UNK] 217,13,4,6,194,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
851,"# # [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] か | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - | | [UNK] [UNK] 地 戦 | [UNK] | | | 車 | 力 有 | [UNK] | |, [UNK] 外 [UNK] [UNK] [UNK] ・ 出 [UNK] ・ 出 書 ・ ) ・ と [UNK] ・ 大 ・ ・ 大 ・ | | | |",346,127,130,195,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
852,"[UNK] | [UNK] [UNK] [UNK] [UNK] [UNK] 軍 | | | コ [UNK] ( 〈 〈 〉 [UNK] 日 新 城 出 [UNK] | | | | h [UNK] [UNK] [UNK] home 2017 11 | [UNK] | | | [UNK] [UNK] 地 ( 光 [UNK] [UNK] ) [UNK] [UNK] 外, [UNK] [UNK] [UNK] 面 [UNK] [UNK] 相 ( | 3 - 1997 - 199 | | 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] 十 [UNK] [UNK] 主 [UNK] 國 家 有 [UNK] 國 [UNK] [UNK] [UNK] 立 法 : [UNK] | 法 | 國 | 美 | 國 家 | 分 [UNK] | | - - - - - - - - - - - - - - - - - - - - - - |",418,127,130,195,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
853,- - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,195,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
854,- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | | | त । | 内 | [UNK] | | | [UNK] | - [UNK] [UNK] | [UNK] | | | | o | 法 | | | | | [UNK] 五 [UNK] 和 [UNK] 法 | ( | | | | | 四 [UNK] 和 [UNK] 法 | [UNK] | [UNK] 尚 - 出 [UNK] | | [UNK] 尚 - 出 [UNK] | चि | | | | 文 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 家 | 法,346,127,130,195,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
855,| | | | | | ) | | | | | | 定 | [UNK] | | | | | 名 | | | | | | ハ | 真 | | | | 州 | mk | | 「 [UNK] [UNK] | [UNK] | | | | [UNK] [UNK] 州 〈 「 [UNK] [UNK] [UNK] 〉 地 | 一 [UNK] 四 [UNK] | | | | | 보 하 서 교 문 사 자 행 [UNK] ] | 바사용자 | 바나입뉴 | | [UNK] | | | | [UNK] 年 | [UNK] | 国 | | | | | [UNK],294,102,130,195,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
856,| | | | | | [UNK] | 内 | [UNK] | | | - 川 | 同 [UNK] [UNK] 。 | [UNK] | | | | 。 [UNK] [UNK] | 。 「 [UNK] [UNK] | 有 | | | | | 定 美 國 國 家 安 [UNK] [UNK] | | | | | [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] 」 [UNK] | [UNK] [UNK] [UNK] [UNK] [UNK] 之 十 | 加 [UNK] - [UNK] 德 - [UNK] - - | | | | [ [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] ] 出 | [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] | 20 [ [UNK] = ] [UNK] [UNK] [UNK] : [ ] [ [UNK] : ] [UNK] [UNK] : ] [UNK] : 二,444,128,130,195,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
857,[UNK] : [UNK] : [UNK] : [UNK] : [UNK] : [UNK] : [UNK] : : [UNK] : : | [UNK] : : | [UNK] : : | [UNK] : : | [UNK] : : | [UNK] | | | | 法 | | | | | | [UNK] | | | | | | [UNK] | [UNK] | | | | | [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] | | | | | | 。 「 [UNK] [UNK] [UNK] [UNK] 」 的 [UNK] 之 - | 河 口 平 [UNK] [UNK] [UNK] 一 | 川 | 定 | | [UNK] | | | | | 5 | | | | 219,349,112,114,195,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
858,# # [UNK] [UNK] 十 世 [UNK] [UNK] 主 [UNK] 國 家 有 [UNK] 國 [UNK] [UNK] [UNK] 立 法 [UNK] [UNK] | [UNK] | [UNK] [UNK] | 國 | [UNK] 高 [UNK] 力 | [UNK] | | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - | - - - - - - - - - - - - | - - - - - - | | [UNK] ・ [UNK] [UNK] [UNK] | [UNK] | [UNK] | | | | 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 國 [UNK] 軍 | |,375,128,130,196,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
859,| | | | 事 | | | | | | 上 | | | | | = | - | = | | | | / | ー | n | | ・ | | | | | 一 | | | | | | [UNK] 文 | 一 [UNK] 五 三 年 | | [UNK] 日 | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] ( | [UNK] | | | 一 [UNK] 一 [UNK] 年 | 바카라 ロン 十 [UNK] 中 바 川 [UNK] | | | | | | [UNK] [UNK] [UNK] [UNK] | | | | | | [UNK] [UNK] | [UNK] | [UNK] | [UNK] | [UNK] 明 | | 11,365,121,130,196,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
860,| [UNK] | | | | | [UNK] [UNK] 。 | | | | | | [UNK] | 一 家 | | | | | - ■ - ■ 。 | # [UNK] 門 [UNK] 郎 ・ [UNK] [UNK] [UNK] 郎 [UNK] [UNK] ・ [UNK] 田 [UNK] [UNK] 野 [UNK] コミ | | | | | 國 [UNK] [UNK] [UNK] [UNK] 」 之 | 。 [ 武 漢 語 書 書 出 版 ] 「 [UNK] [UNK] 定 國 j [UNK] 出 版 | | | | | [UNK] 治 之 [UNK] [UNK] [UNK] [UNK] | [UNK] 里 面 学 [UNK] [UNK] [UNK] | | | | | [UNK] 和 [UNK] 軍 [UNK] 、 軍 [UNK] | [UNK] 定 [UNK] | | | | | 天 [UNK],406,127,130,196,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
861,"[UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK], [UNK] 國 林 州 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 道 德 國 1 陳 世 | | | | | 國 [UNK] [UNK] [UNK] 書 | 本 | 日 | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",318,127,130,196,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
862,- - - | - - - - - - - - - - - - - - | - - - - | - - - - - - - - - - - - - - | | [UNK] | 1 | | | | 수 10 대 대 대학 참 10 년 10 년 동 | | | | | [UNK] | | | | | = = | - - - | | | | 1 | / | / | 中 [UNK] [UNK] 、 [UNK] [UNK] | | | 大 中 德 德 [UNK] 中 中 中 中 中 中 中 中 中 中 中 中 中 中,271,113,130,196,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
863,中 中 中 | | | | | 世 | l l | - | [UNK] [UNK] | | 保 | | | | | > [UNK] [UNK] 外 國 家 > [UNK] 國 [UNK] [UNK] 外 國 [UNK] [UNK] > > 國 國 [UNK] [UNK] 外 國 > > > 國 國 國 國 外 國 > > 國 國 國 國 | [UNK] [UNK] 加 [UNK] 出 [UNK] | | | | [UNK] [UNK] [UNK] [UNK] 中 | | | |,241,83,85,196,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
