chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1106,"##थ [UNK] 民 國 八 十 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 高 [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] o 民 國 八 + [UNK] 年 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 日 [UNK] o [UNK] [UNK] [UNK] [UNK] 尚 [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 部 [UNK] っ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] 部 [UNK] मकट י [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] っ 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] פי [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 男 [UNK] [UNK] 部 [UNK] [UNK] 行",595,122,132,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1107,"[UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 前 י 中 い 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] 場 [UNK] 場 後 ho [UNK] नशव 部 定 [UNK] [UNK], [UNK] ] [UNK] [UNK] [UNK] नक [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] ' [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 페 武 "" [UNK] [UNK] [UNK] יי [UNK] [UNK] 朝 小 [UNK] г [UNK] ' 道 外 [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] ட n : [UNK] [UNK] [UNK] ・ г",586,122,130,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1108,[UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] ட [UNK] 方 [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] י [UNK] و [UNK] [UNK] [UNK] 星 さ 小 [UNK] [UNK] [UNK] 場 地 י [UNK] 中 [UNK] 力 [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] 大 [UNK] [UNK] [UNK] 場 [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] б [UNK] [UNK] ( 표 [UNK] 司 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 宣 [UNK] [UNK] [UNK] 行 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] י [UNK] 國 [UNK] [UNK] 部 [UNK] [UNK] 分 [UNK] 民 [UNK] 國 オ 八 + [UNK] [UNK] [UNK] 年 [UNK] - [UNK] 月 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 新 国 [UNK] [UNK],594,127,130,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1109,[UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] :,57,11,13,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1110,"# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 229 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 [UNK] [UNK] 大 エ [UNK] [UNK] [UNK] शरष [UNK] [UNK] [UNK] [UNK] [UNK] פ [UNK] [UNK] 小 [UNK] [UNK] 部 [UNK] [UNK] [UNK] 。 [UNK] [UNK] 真 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] $ $ \ stackrel { \ pi } { \ gamma } $ $ 下 [UNK] 上 e 下 [UNK] [UNK] [UNK] [UNK] 1 - [UNK] शरीय [UNK] [UNK] [UNK] [UNK] [UNK] "" 不 [UNK] [UNK] [UNK] [UNK] [UNK] o a [UNK] [UNK] 三 [UNK] 之 年 [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK]",570,122,130,228,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1111,"י [UNK] 國 [UNK] 部 [UNK] 一 [UNK] 定 [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 前 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] 年 区 · [UNK] 軍 [UNK] [UNK] 111 [UNK] 車 ( 部 海 [UNK] [UNK] 空 行 를 之 ト [UNK] [UNK] [UNK] ) o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 月 "" [UNK] f [UNK] 1 [UNK] 新 定 国 国 [UNK] 代 新 [UNK] [UNK] 力 [UNK] [UNK] - 代 [UNK] [UNK] [UNK] [UNK] "" カ [UNK] [UNK] 문 [UNK] [UNK] 9 上 [UNK] - [UNK] [UNK] [UNK] [UNK] 三 [UNK] 国 部 [UNK] [UNK] カ 之 [UNK] [UNK] [UNK] [UNK] "" [UNK] 成 ■ [UNK] [UNK]",541,124,130,228,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1112,"之 良 [UNK] י × [UNK] 戦 カ [UNK] [UNK] 之 [UNK] [UNK] o [UNK] [UNK] [UNK] 新 | 代 [UNK] カ [UNK] [UNK] 成 [UNK] "" [UNK] 軍 [UNK] 成 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 子 [UNK] [UNK] 元 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 皇, 之 [UNK] [UNK] 大 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] г ・ [UNK] [UNK] [UNK] [UNK] [UNK] 道 [UNK] [UNK] - 「 [UNK] [UNK] 「 [UNK] [UNK] [UNK] 合 ・ [UNK] [UNK] [UNK] 立 - 「 [UNK] 「 [UNK] [UNK] [UNK] 本 [UNK] [UNK] 、 [UNK] नदर [UNK] [UNK] [UNK] [UNK] - 「 [UNK] 슬 г [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] n 「 [UNK] [UNK] [UNK] [UNK]",558,123,130,228,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1113,"י 目 前 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 小 [UNK] 力 [UNK] [UNK] 之 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 章 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] o 國 [UNK] [UNK] [UNK] 書 230 成 17 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] 軍 事 [UNK] [UNK] 民 [UNK] t [UNK] [UNK] 成 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 軍 事 [UNK] [UNK] 博 [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] 1, [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] $ \ frac { 5 } { 4 } $ 4. [UNK] [UNK] [UNK] 國 - г",567,123,130,228,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1114,"[UNK] [UNK] [UNK] ・ [UNK] ー [UNK] [UNK] [UNK] 合 → 、 [UNK] [UNK] か [UNK] ん 「 上 かふ n 「 i [UNK] [UNK] ー [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] 海 ・ [UNK] 空 [UNK] 比 [UNK] ) [UNK] 後 [UNK] 部 [UNK] [UNK] 습 [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 内 平 [UNK] n. [UNK] ' [UNK] [UNK] [UNK] [UNK] [UNK] n. [UNK] [UNK] 相 [UNK] 合 י 成 [UNK] - [UNK] [UNK] 之 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] o हसय [UNK] 國 [UNK] 「 [UNK] 」 八 十 [UNK] に 年 [UNK] [UNK] 勝 [UNK], [UNK] [UNK] [UNK] 집, [UNK] [UNK] 後 [UNK] [UNK] [UNK] 「 [UNK] 智",512,117,130,228,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1115,"文 ட [UNK] [UNK] [UNK] [UNK] [UNK] 国 定 [UNK] [UNK] 접 [UNK] [UNK] 접 [UNK] [UNK] 五 日 ラ 日 [UNK] 軍 [UNK] 部 [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] っ [UNK] [UNK] 二 年 [UNK] - [UNK] [UNK], 陽 年 집 [UNK] [UNK] [UNK] "" [UNK] [UNK] dl [UNK] [UNK] [UNK] 15 [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 神 [UNK], 力 [UNK], [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] カ o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 事",452,95,106,228,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1116,"# # [UNK] [UNK] [UNK] 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 231 [UNK] י [UNK] 成 [UNK] [UNK] [UNK] 立 [UNK] [UNK] 民 カ [UNK] 合 民 [UNK] [UNK] [UNK] [UNK] 將 部 [UNK]. 民 カ 、 [UNK] [UNK] 三 [UNK] [UNK] [UNK] [UNK] っ [UNK] 日 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民, [UNK] カ [UNK] [UNK] ・ [UNK] [UNK] [UNK] 海 [UNK] [UNK] 之 [UNK] 車 [UNK] [UNK] [UNK] ・ [UNK] [UNK] 군 加 [UNK] [UNK] [UNK] カ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 龍 [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] 部 海 地 "" [UNK] [UNK] 人 、 方 政 [UNK] [UNK] [UNK] 力 [UNK] 民 國 八 十 [UNK] [UNK] [UNK] 力",561,124,130,229,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1117,"[UNK] [UNK] 子 [UNK] [UNK] * [ 14 ] m. c. [UNK] [UNK] 大 [UNK] [UNK] $ \ frac { 1 } { 8 } $ 5. ; 男 [UNK] 合 國 [UNK] 光 [UNK] 之 [UNK] | [UNK] [UNK] [UNK] | | - - - - - - - - - - | 7 ) =, $ \ underset { \ downarrow \ uparrow \ downarrow \ uparrow } { \ mathop { \ bigotimes } } \, $ [UNK] [UNK] 人 ・ [UNK] 力 [UNK] $ \ frac { 4 \ pi } { 8 } $. [UNK] o 八 年 [UNK] 月 [UNK] [UNK]",367,107,130,229,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1118,成 之 [UNK] 、 [UNK] 政 [UNK] [UNK] [UNK] [UNK] $ $ \ begin { array } { c } { { \ mathbb { h } \ mathbb { h } } } \ \ { { \ mathbb { h } \ mathbb { h } } } \ \ { { \ mathbb { h } \ mathbb { h } } } \ \ { { \ mathbb { h } \ mathbb { h } } } \ \ { { \ mathbb { h } \ mathbb { h } } } \ \ { { \ mathbb { h } \ mathbb { h } } } \ \,323,116,130,229,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1119,{ { \ mathbb { h } \ mathbb { h } } } \ \ { { \ mathbb { h } \ mathbb { h } } } \ \ { { \ mathbb { h } \ mathbb { h } } } \ \ { { \ mathbb { h } \ mathbb { h } } } \ end { array } $ $ [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 232,271,86,96,229,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1120,# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 233,67,15,17,230,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1121,# 皇 十 三 [UNK] [UNK] 政 海,23,8,10,231,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1122,"# # [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ea 法 ■ ட [UNK] 一 政 治 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 德 法 法 n 「 [UNK] [UNK] [UNK] [UNK] 之, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ম [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 面 [UNK] [UNK] [UNK] [UNK] י י [UNK] [UNK] 家 [UNK] 政 [UNK] 治 立 [UNK] [UNK] [UNK] [UNK] 、 年 [UNK] [UNK] 國 家 ・ [UNK] [UNK] [UNK] 法 [UNK] 定 五 大 信 [UNK] ・ [UNK] [UNK] 軍 [UNK] 國 家 [UNK] 之 नरम [UNK], [UNK] [UNK] [UNK] [UNK] पण - [UNK] 同 [UNK] [UNK] 12 [UNK]. [UNK] 新 [UNK] ' [UNK] [UNK] [UNK] [UNK] 部 [UNK]",551,122,130,232,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1123,"[UNK] 部 [UNK] [UNK] 士 י 國 後 [UNK] [UNK] [UNK] ・ [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 正 [UNK] 神 日 [UNK] 保 [UNK] 國 [UNK] カ 家 道 י 安 [UNK] "" [UNK] [UNK] 成 [UNK] [UNK] 國 [UNK] [UNK] 国 [UNK] [UNK] 公 民 民 [UNK] 主 [UNK] o [UNK] [UNK] [UNK] 政 [UNK] י [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] 人 म र [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK], 國 [UNK] 家 藤 部 [UNK] [UNK] [UNK] "" 德 元 分 ، [UNK] 四 [UNK] [UNK] [UNK] 皇 [UNK] [UNK] 政 [UNK] [UNK] 治 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o 内, [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK]",561,126,130,232,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1124,[UNK] [UNK] [UNK] [UNK] 神 [UNK] ・ 安 人 [UNK] 文 [UNK] [UNK] 五 · [UNK] 大 信 [UNK] [UNK] [UNK] ・ [UNK] 民 [UNK] 主 一 [UNK] [UNK] 政 [UNK] [UNK] 國 [UNK] [UNK] 、 [UNK] [UNK] [UNK] ، [UNK] [UNK] 道 [UNK] [UNK] 安 [UNK] い [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] 光 [UNK] 地 l [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] > [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 8 政 [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] 良 [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 人 [UNK] פ 成 [UNK] 健 [UNK] 的 公 民 ・ [UNK],595,128,130,232,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1125,[UNK] 的 [UNK] 人 o : 國 [UNK] [UNK] [UNK] 書 234 | [UNK] | | - - - - - - | | [UNK] | | [UNK] | | - - - - - - | | [UNK] | | 間 | | [UNK] | | [UNK] |,143,49,51,232,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1126,# # [UNK] [UNK] [UNK] 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 235 車 [UNK] [UNK] 글 बग [UNK] 村 [UNK] + [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] 章 香 村 政 [UNK] 政 [UNK] 分 г 新 [UNK] ட 国 г [UNK] [UNK] ட নন [UNK] [UNK] [UNK] 0 [UNK] [UNK] г 面 軍 [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] 村 [UNK] [UNK] 新 、 [UNK] [UNK] 比 [UNK] [UNK] 6 - 3 [UNK]! [ 276 _ image _ 2. png ] ( 276 _ image _ 2. png ) [UNK]! [ 276 _ image _ 1. png ] ( 276 _ image _ 1. png,451,114,130,233,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1127,)! [ 276 _ image _ 0. png ] ( 276 _ image _ 0. png ) | | [UNK] | | | | | | - - - - | - - - - - - | - - - - | - - - - - | - - - - | - - - - - | | [UNK] | [UNK] | 方 | শ | | | | 社 | l | | | | | | [UNK] | 政 | [UNK] | o | | | | [UNK] | [UNK] | | | | | | 定 | [UNK] | [UNK] | মম | | | | [UNK] | [UNK] | 合 | - [UNK] | 行,311,122,130,233,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1128,| [UNK] | | 行 | [UNK] | [UNK] | 行 | [UNK] | 比 | | | [UNK] | | | | | | [UNK] | [UNK] | [UNK] | 政 | [UNK] | | | [UNK] | י | [UNK] | [UNK] | 成 | [UNK] | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | [UNK] | [UNK] | [UNK] | 定 | [UNK] | - - | | o | [UNK] | [UNK] | っ | 之 | 111 | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | [UNK] | 行 | [UNK] | 博 | [UNK] | | | 部 | 政 | [UNK] | [UNK] | | | 236 國 [UNK],407,128,130,233,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1129,[UNK] [UNK] 書 法 合 | [UNK] | [UNK] | [UNK] | [UNK] | क | | - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - | | [UNK] | [UNK] | 方 | [UNK] | [UNK] | | [UNK] | | | | | | 目 | 政 | [UNK] | [UNK] | | $ $ \ mathbb { z } $ $ $ \ frac { \ lambda _ { \ mathrm { f } } } { \ ell \ lambda _ { \ mathrm { f } } } $ [UNK] [UNK] [UNK] 有 [UNK],343,123,130,233,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1130,[UNK] $ \ mathbf { a } $ $ \ mathbf { a } $ 、 * [ 16 ] m. c. $ \ frac { 7 } { 2 } $. [UNK] 습 $ $ \ begin { array } { c } { { \ mathbb { h } } } \ \ { { \ mathbb { h } } } \ \ { { \ mathbb { h } } } \ end { array } $ $ [UNK] [UNK] 方 目 [UNK] [UNK] $ $ \ begin { array } { c } { { | } } \ \ { { | \ xi | } } \ \ { {,314,117,130,233,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1131,| \ xi | } } \ \ { { \ frac { | \ xi | } { | \ xi | } } } \ end { array } $ $ | [UNK] | | - - - - - - | $ $ \ phi $ $ | [UNK] | | - - - - - - | $ \ phi _ { \ overline { \ nu } } $. 四 > [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] 村 [UNK] [UNK] 政 [UNK] 、 目 [UNK] [UNK] 方 [UNK] 一 [UNK] [UNK] 6 - 4 [UNK] [UNK] 新! [ 277 _ image _ 0. png ] ( 277 _ image _ 0. png ),355,120,130,233,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1132,"! [ 277 _ image _ 1. png ] ( 277 _ image _ 1. png ) [UNK] [UNK] 政 [UNK]! [ 277 _ image _ 2. png ] ( 277 _ image _ 2. png ) [UNK] 加 [UNK] 新 [UNK] [UNK] [UNK] [UNK] 村 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] 民 間 [UNK] [UNK] [UNK] 道 9 [UNK] [UNK] 國 八 十 [UNK] 年 [UNK] 月 [UNK] [UNK] 法 l ッ [UNK] [UNK] 民 間 [UNK] 金 [UNK] 人 カ > [UNK] [UNK] 新 的 [UNK] [UNK] و [UNK] 加 [UNK] [UNK] 村 [UNK] [UNK] [UNK] [UNK] o 有 [UNK] 之 [UNK] 十 티 [UNK] 行 政 [UNK] [UNK] 定, [UNK]",464,117,130,233,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1133,正 [UNK] 成 「 [UNK] [UNK] 民 間 [UNK] [UNK] 國 車 [UNK] [UNK] [UNK] 村 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],111,24,26,233,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1134,"# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 237 [UNK] ■ [UNK] [UNK] [UNK] • [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 公 · [UNK] 健 [UNK],, [UNK] [UNK] 十 [UNK] [UNK] 公 [UNK] 구 地, [UNK] [UNK] 地 方 [UNK] [UNK] - 구 三 [UNK] 外 "" $ \ frac { 1 } { 2 } $ 4. [UNK] 四 [UNK] 四 [UNK] [UNK] [UNK] [UNK] 有 [UNK] 十 四 章 [UNK] [UNK] 。 男 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] = + 五 [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] 外 [UNK] 名 ) - $ \ frac { 1 } { 2 } $ - [UNK]",485,120,130,234,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1135,") [UNK] 十 [UNK] [UNK] 村 "" [UNK] [UNK] 春 [UNK] [UNK] ' 八 - [UNK] [UNK] و [UNK] 安 물 原 [UNK] [UNK] י 村 1 [UNK] 新 三 政 [UNK] [UNK] $ $ \ mathbf { h } $ $ 八 [UNK] [UNK] 五 [UNK] 民 [UNK] [UNK] 國 八 十 [UNK] o 戦 [UNK] [UNK] 年 二 一 月 + 11 : [UNK] 日 成 立 디 國 軍 [UNK] [UNK] * * 政 [UNK] [UNK] [UNK] 小 [UNK] ட "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] г 國 [UNK] 部 [UNK] [UNK] 國 軍 [UNK] [UNK] 「 [UNK] 村 [UNK] [UNK] 有 [UNK] 國 有 不 [UNK] [UNK] [UNK] [UNK] [UNK] 政 部 國 有 [UNK]",471,123,130,234,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1136,"[UNK] [UNK] [UNK] 我 [UNK] [UNK] [UNK] = [UNK] [UNK] 川 [UNK] [UNK] [UNK] - [UNK] [UNK] 四 [UNK] = = 之 い [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 神 [UNK] 公 [UNK] [UNK] नरन 有 元 [UNK] - י [UNK] 표 [UNK] [UNK] 五 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 出 [UNK] [UNK] [UNK] [UNK] 金 中 [UNK] e י 方 [UNK] [UNK] 面 行 [UNK] י [UNK] [UNK] e [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 東 正 [UNK] [UNK] 구 大 [UNK] [UNK] 十 [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] [UNK] [UNK] · 「 [UNK] [UNK] 國 有 [UNK] [UNK] [UNK] [UNK] [UNK] 勝 空 [UNK] [UNK] 神",562,123,130,234,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1137,[UNK] 〉 ) [UNK] [UNK] [UNK] יי,30,7,10,234,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1138,# स र [UNK] 5 [UNK] 成 [UNK] 238 國 [UNK] [UNK] [UNK] 書 = 八 [UNK] 元 o [UNK] = [UNK],81,22,24,235,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1139,# # [UNK] [UNK] [UNK] [UNK] 成 [UNK] 國 八 十 八 年 - 月 五 日 [UNK] [UNK] г 國 軍 [UNK] [UNK] [UNK] 村 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 民 間 [UNK] 場 成 [UNK] [UNK] [UNK] [UNK] 定 l [UNK] [UNK] っ [UNK] [UNK] [UNK] г 國 [UNK] [UNK] [UNK] [UNK] 村 [UNK] [UNK] [UNK] [UNK] ட [UNK] 場 [UNK] [UNK] 原 [UNK] [UNK] [UNK] י [UNK] [UNK] 博 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] ( [UNK] [UNK] 目 分 ) [UNK] [UNK] [UNK] 方 [UNK] 面 [UNK] [UNK] [UNK] [UNK] 後 [UNK] っ [UNK] [UNK] 博 [UNK] 四 [UNK] 十 [UNK] [UNK] [UNK] 春 [UNK] 村 o 五 ・ = = =,559,128,130,236,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1140,"[UNK] [UNK] [UNK] 國 ) [UNK] ) [UNK] [UNK] 中 [UNK] 文 [UNK] [UNK] [UNK] [UNK] 。 [UNK] 有 [UNK] 北 [UNK] 「 | [UNK] [UNK] [UNK] 村 _ _ [UNK] + [UNK] [UNK] 村 。 - [UNK] [UNK] [UNK]... [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] 村 l [UNK] 五 [UNK] 村 [UNK] 五 [UNK] [UNK] ; 新 [UNK] [UNK] [UNK] 之 [UNK] 村, [UNK] [UNK] [UNK] [UNK] 有 間 [UNK] 成 北 [UNK] [UNK] 方 新 面 כ 生 [UNK] 新 [UNK] 村 「 l [UNK] [UNK] 十 [UNK] [UNK] [UNK] 村 [UNK] [UNK] 村 [UNK] 二 [UNK] ' [UNK] 四 [UNK] o 場 [UNK] 成 [UNK] [UNK] 方",539,124,130,236,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
