chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1218,"[UNK] [UNK] [UNK] [UNK] [UNK] 。 2. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] 二 大 [UNK] [UNK] [UNK] : [ 1 ] [UNK] [UNK] [UNK] [UNK] : 有 [UNK] [UNK] [UNK] [UNK] 本 金 [UNK], [UNK] [UNK], [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] 、 [UNK] [UNK], [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK], [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 8 [UNK] 810 [UNK] 。 [UNK] 2 ) [UNK] 定 [UNK] [UNK] : 有 [UNK] [UNK] 、 公 [UNK] 場 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK]",596,120,130,230,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1219,[UNK] [UNK] [UNK] 20 [UNK] 。 ( 3 ) [UNK] 有 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。,168,34,36,230,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1220,"# # [UNK] 二 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 之 民 間 [UNK] [UNK], [UNK] 立 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] 、 [UNK] [UNK] [UNK] [UNK], [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 大 生 [UNK] [UNK] [UNK] [UNK] [UNK] 力, [UNK] [UNK] 軍 事 [UNK] [UNK] 。 一 、 政 [UNK] 一 [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] 的 原 [UNK], [UNK] 「 國 内 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 [UNK] 「 生 [UNK] [UNK] [UNK] [UNK] [UNK] 」 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 的 原 [UNK] · [UNK] 「",577,122,130,231,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1221,"[UNK] [UNK] 中 心 ( 軍 ) [UNK] [UNK] 」 [UNK] 「 軍 [UNK] [UNK] [UNK] [UNK] 力 [UNK] 」 [UNK] 。 三 生 [UNK] [UNK] [UNK] [UNK] 武 [UNK] 、 [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] 成 [UNK] 之 生 [UNK] 、 保 [UNK] [UNK] 主 。 二 、 [UNK] [UNK] [UNK] [UNK] 軍 [UNK] 中 心 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 368 家, [UNK] [UNK] [UNK] [UNK] 生 [UNK] 、 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 大 生 [UNK] 、 [UNK] [UNK] 軍 [UNK], [UNK] [UNK] 軍 事 [UNK] [UNK] 。",472,104,110,231,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1222,# # 三 、 生 [UNK] ( [UNK] [UNK] ) [UNK] 目 [UNK] 有 [UNK] [UNK] 、 [UNK] 空 、 [UNK] 信 、 [UNK] 子 、 光 [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 武 [UNK] 、 [UNK] [UNK] [UNK] 573 [UNK] 生 [UNK] ( [UNK] [UNK] ) [UNK] 目 。,235,59,62,232,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1223,"# # [UNK] 三 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 」 [UNK] 力, [UNK] 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK], [UNK] 合 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 、 [UNK] 力 [UNK] [UNK] [UNK] [UNK] 。",364,71,76,233,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1224,"# # 一 、 目 的 [UNK] [UNK] [UNK] 三 軍 [UNK] [UNK] 部 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] 行 [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] 地 [UNK] 内 民 、 [UNK] 力 [UNK] [UNK], [UNK] [UNK] 軍 事 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 。",361,76,80,234,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1225,"# # 二 、 [UNK] 行 成 [UNK] [UNK] 同 心 14 [UNK] ( 民 國 91 年 ) [UNK] [UNK] [UNK] [UNK] 1. 人 力 [UNK] [UNK] : [UNK] [UNK] [UNK] 後 [UNK] 軍 人 3, 142 [UNK], [UNK] [UNK] [UNK] 99. 65 % : [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 三 [UNK] 中 [UNK] 396 人, [UNK] [UNK] [UNK] 100 % 。 2. [UNK] 力 [UNK] [UNK] : [UNK] [UNK] ( [UNK] ) [UNK] [UNK] [UNK] 車 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 177 [UNK] ( 部 ) 、 [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 14 [UNK] 367 [UNK] 。 仁 同 心 15 [UNK] ( 民 國 92 年 )",490,120,130,235,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1226,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] sars [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] · [UNK] [UNK] [UNK] 中 [UNK] [UNK] 山 三 [UNK] [UNK] [UNK] [UNK] [UNK] 海 上 [UNK] [UNK] 加 [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] 。 [UNK] 同 心 16 [UNK] ( 民 國 93 年 ) [UNK] [UNK] [UNK] [UNK] 1. 人 力 [UNK] [UNK] : [UNK] [UNK] [UNK] 後 [UNK] 軍 人 3, 418 [UNK], [UNK] [UNK] [UNK] 98. 75 % ; [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 171 人, [UNK] [UNK] [UNK] 100 % 。 2. [UNK] 力",549,119,130,235,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1227,"[UNK] [UNK] : [UNK] [UNK] ( [UNK] ) [UNK] [UNK] [UNK] 車 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 118 [UNK] ( 部 ) 、 [UNK] [UNK] [UNK] 2 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 20 [UNK] 2 [UNK] 5, 656 [UNK] 。",233,50,54,235,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1228,"# # [UNK] 四 [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] 主 [UNK] : [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 後 [UNK] 人 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK], [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 面 [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] 力 。 一 、 軍 [UNK] [UNK] [UNK] 方 面 [UNK] 朝 [UNK] 「 [UNK] [UNK] 八 年 、 [UNK] [UNK] 四 年 」 方 [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK], [UNK] 平 [UNK] [UNK] [UNK] 的 公 正 [UNK] 公 平 [UNK], [UNK] [UNK] [UNK] [UNK]",584,121,130,236,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1229,"不 公 的 [UNK] [UNK] 。 口 本 「 [UNK] [UNK] [UNK] 部, 後 [UNK] 士 [UNK] 」 之 原 [UNK], [UNK] [UNK] [UNK] [UNK] 方 [UNK], [UNK] [UNK] [UNK] [UNK] 天 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 之 [UNK] [UNK], [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 後 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 民 、 [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 間 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 二 、 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 方 面 │",589,118,130,236,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1230,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立, [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] ( [UNK] [UNK] ) [UNK] [UNK] [UNK] [UNK] 。 仁 ) [UNK] [UNK] 軍 [UNK] [UNK] [UNK] 政 [UNK], [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 國 [UNK] [UNK] 民 生 合 一 。 三 、 [UNK] [UNK] [UNK] [UNK] 方 面 [UNK] [UNK] 合 「 [UNK] 、 後 分 立 」 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 後 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 、 後 [UNK] [UNK] 土 」 之 [UNK] [UNK] 。 事 [UNK] [UNK] [UNK] [UNK], [UNK]",580,121,130,236,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1231,[UNK] [UNK] 民 國 [UNK] 。 238 中 華 民 國 93 年 國 [UNK] [UNK] [UNK] 書 國 [UNK] [UNK] [UNK] [UNK] 政 ( [UNK] ) 安 [UNK] [UNK] [UNK],120,31,33,236,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1232,"# # ■ 本 [UNK] [UNK] [UNK] 一 、 國 軍 軍 [UNK] 安 [UNK], [UNK] [UNK] 軍 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 力 ; [UNK] 保 [UNK] 安 [UNK], [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] 心 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 心 健 [UNK], [UNK] [UNK] 成 [UNK] 保 部 [UNK] 安 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 力 之 目 [UNK] 。 二 、 [UNK] [UNK] [UNK] 前 [UNK] 元 社 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 人 本 的 [UNK] [UNK] 和 [UNK] [UNK] [UNK], 國 [UNK] 部 [UNK] 合 國 家 司 法 [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 「 軍 事",530,119,130,237,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1233,"[UNK] [UNK] 法 」, [UNK] 成 立 「 國 軍 [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] 」, [UNK] 保 [UNK] 軍 人 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 人 [UNK] [UNK] 。 三 、 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 「 軍 人 福 [UNK] [UNK] [UNK] 」 的 立 法 [UNK] [UNK], [UNK] [UNK] 國 軍 [UNK] [UNK] 福 [UNK] 事 [UNK] 法 [UNK] [UNK], [UNK] [UNK] [UNK] 國 軍 福 [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] 下, [UNK] 加 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 福 [UNK] [UNK] [UNK] 。 四",552,121,130,237,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1234,"、 國 軍 [UNK] [UNK] [UNK] 村 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 村 [UNK] [UNK] [UNK] [UNK], 美 [UNK] 都 [UNK] [UNK] [UNK], [UNK] 高 土 地 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 有 [UNK] [UNK] [UNK] 政 [UNK] 、 民 [UNK] 、 軍 [UNK] [UNK] [UNK] 「 三 [UNK] 」 的 [UNK] 面 。",282,61,68,237,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1235,# [UNK] 二 十 一 章 軍 [UNK] 安 [UNK],31,10,12,238,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1236,"# # [UNK] 一 [UNK] 軍 [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 政 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 軍 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 外 [UNK] [UNK] 、 健 [UNK] [UNK] [UNK] [UNK] 御 、 [UNK] [UNK] [UNK] [UNK] 風 尚 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 保 [UNK] [UNK] [UNK] 合 法 [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 。 一 、 [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK], [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 [UNK] 章 、 [UNK] [UNK] 「 國 軍 [UNK] [UNK] [UNK]",610,127,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1237,"[UNK] [UNK] [UNK] [UNK] [UNK] 」 [UNK] 「 國 軍 [UNK] 大 [UNK] 法 、 [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 」, [UNK] 將 [UNK] 行 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 之 法 [UNK] · [UNK] 定, [UNK] [UNK] [UNK] 相 [UNK] 内 [UNK] 中, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] 的 目 [UNK] 。 2. [UNK] [UNK] 「 國 軍 風 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 」 : [UNK] [UNK] [UNK] [UNK] 法 行 政 、 公 [UNK] 法 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 良 軍 風,",557,122,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1238,"明 示 [UNK] [UNK] 義 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 分 [UNK] [UNK] 公 [UNK] 法 [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 的 法 [UNK] [UNK] [UNK], 同 [UNK] [UNK] [UNK] 風 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 。 3. [UNK] [UNK] 「 國 軍 [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 」 : 國 軍 [UNK] 年 [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 金 [UNK] [UNK] 大, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 有 [UNK] [UNK] [UNK] [UNK] [UNK], 明 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 分 [UNK], [UNK]",591,120,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1239,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 相 [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 主 [UNK] 内 [UNK] [UNK] [UNK] : 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK]",660,125,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1240,"[UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] 金 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 [UNK] 「 [UNK] [UNK] 一 [UNK] [UNK] 定 」 [UNK] 。 [UNK] [UNK] 「 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 」 [UNK] 「 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 [UNK] [UNK] [UNK] 之 [UNK] [UNK] 内 [UNK], [UNK] [UNK] [UNK] 行 政 [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 公 平 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 部 、 法 [UNK] 部 [UNK] [UNK] [UNK] 、 内 政 部 [UNK] 政 [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK]",598,127,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1241,"内 政 部 [UNK] [UNK] [UNK] 、 [UNK] 政 部 國 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] [UNK] [UNK] [UNK] [UNK] 行 政 [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] 、 法 人 [UNK] [UNK] [UNK] [UNK] [UNK] 的 相 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 行 [UNK] [UNK] 、 [UNK] 行 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 目 的 。 二 、 [UNK] 行 [UNK] [UNK] ( 一 軍 ( 風 ) [UNK] [UNK] [UNK] 1. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 、 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK]",586,123,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1242,"[UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 的 前 [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 ( 風 ) [UNK] [UNK] [UNK] [UNK] 目, [UNK] [UNK] 光 日 [UNK] [UNK] [UNK] 間 [UNK] [UNK] 宣 [UNK], [UNK] [UNK] [UNK] 青 年 日 [UNK] 版 面 [UNK] [UNK] 之 「 軍 [UNK] [UNK] [UNK] 」, [UNK] [UNK] [UNK] 部 [UNK] 軍 ( 風 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 宣 [UNK] 内 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 宣 [UNK] 。 2. 部 [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 、 軍 ( 法",573,122,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1243,") [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 ( 風 ) [UNK] 宣 [UNK] 。 3. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 政 [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 行 政 [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] 。 目 前 [UNK] 軍 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 書 [UNK], 比 [UNK] [UNK] [UNK] 98 %, 將 有 [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK]",609,121,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1244,"加 公 正 [UNK] [UNK] 。 [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK], [UNK] 年 定 [UNK] [UNK] 本 島 [UNK] [UNK] [UNK] [UNK] [UNK] 外 島 地 [UNK], [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」, [UNK] 地 [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 部 [UNK] [UNK] 、 内 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 見, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 樹 立 正 [UNK] 、 [UNK] [UNK] 、 [UNK] 和 、 法 [UNK] 的 部 [UNK] 風 [UNK], 有 [UNK] [UNK]",593,122,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1245,"[UNK] [UNK] 法 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 道 國 [UNK] 部 [UNK] [UNK] 0 8 0 0 [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] 中 心 ( 0 8 0 0 5 3 4 7 8 0 - 5 ・ 0800534880 - 5, [UNK] [UNK] 12 [UNK] ), 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 」 ; [UNK] [UNK] 中 心 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 四 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 國",560,119,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1246,"[UNK] 部 定 [UNK] [UNK] [UNK] 「 [UNK] 止 [UNK] [UNK] [UNK] 不 [UNK] [UNK] 介 [UNK] 行 [UNK] [UNK] 、! [ 264 _ image _ 0. png ] ( 264 _ image _ 0. png ) [UNK] [UNK] 」 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( 上 [UNK] ) [UNK] 政 [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 將 主 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 生 後 [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK]! [ 264 _ image _",565,118,130,239,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
