chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
801,"बग [UNK] [UNK] ' [UNK] [UNK] 國 [UNK] [UNK] [UNK] 部 י [UNK] ' [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 十 [UNK] [UNK] 人 八 [UNK] [UNK] 日 [UNK] ・ [UNK] 信 [UNK] [UNK] [UNK] 十 人 [UNK] [UNK] 文 [UNK] [UNK] [UNK] ' · 四 》 [UNK] "" [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ' 金 國 [UNK] [UNK] 行 [UNK] [UNK] [UNK] ' [UNK] 外 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 ・ [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 194 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] क [UNK] / 海 ea [UNK] 軍 [UNK] 島 [UNK] 류 181 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 태 he o [UNK] 8 五",570,125,130,192,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
802,"[UNK] [UNK] [UNK] 집 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] =, [UNK] 年 [UNK] [UNK] [UNK] [UNK] o 1 [UNK] 部 長 [UNK] [UNK] 省 主 [UNK] [UNK] 同 主 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK]! [ 225 _ image _ 0. png ] ( 225 _ image _ 0. png ) 國 [UNK] 前 國 [UNK] 195 [UNK] 五 [UNK] [UNK] [UNK] [UNK] [UNK] 有 | i [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 比 福 [UNK] [UNK] 有 olli णप [UNK] י पग [UNK] 龍 中 म 人 民 [UNK] 代 [UNK] [UNK] [UNK] [UNK] 原 三 三 十 年 國 मि [UNK] [UNK] [UNK] 中 中 民 [UNK] 代 [UNK] [UNK] [UNK]",481,116,130,192,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
803,[UNK] [UNK] י 成 [UNK] 部 [UNK] [UNK] 교 [UNK] মহ न [UNK] 部 ーラ [UNK] [UNK] [UNK] 版 [UNK] [UNK] [UNK] 堂 शरी י [UNK] 之 [UNK] [UNK] सिरव 文 [UNK] י [UNK] 成 [UNK] 安 [UNK] [UNK] 政 に [UNK] [UNK] 加 ヒス [UNK] [UNK] hh [UNK] [UNK] 内 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] 八 [UNK] 外 之 主 [UNK] [UNK] [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 中 民 [UNK] 代 י रम 國 [UNK] 民 [UNK],418,94,107,192,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
804,"# # [UNK] [UNK] [UNK] [UNK] [UNK] सि 成 家 [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 法 治 [UNK] 神 [UNK] [UNK] [UNK] 人 民 橋 [UNK] י [UNK] 行 政 [UNK] 之 [UNK] 定 [UNK] 有 [UNK] [UNK] [UNK] 司 [UNK] [UNK] 를 [UNK] "" 主 [UNK] 글 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 新 日 - 行 政 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 。 [UNK] 人 [UNK] [UNK] 歌 民 [UNK] [UNK] [UNK] 1 [UNK] 十 田 八 [UNK] [UNK] 出 [UNK] [UNK] [UNK] [UNK] 金 [UNK] [UNK] [UNK] 有 不 [UNK] 的 [UNK] [UNK] 分 [UNK] [UNK] 明 [UNK] [UNK], 1 [UNK] ・ 口 [UNK] 民 [UNK] 八 十 二 八",521,122,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
805,"八 [UNK] 二 定 的 [UNK] 十 二 [UNK] てす 。 、 年 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 目 0 मप 四 二 [UNK], [UNK] [UNK] [UNK] 、 公 平 [UNK] [UNK] 的 原 [UNK] il 下 一 [UNK] 陳 [UNK] [UNK] [UNK] [UNK] 二 [UNK] [UNK] 年, [UNK] [UNK] 原 [UNK] 分 車 原 [UNK] 分 [UNK] [UNK] [UNK] [UNK] 法 之 [UNK] 分 [UNK] 三 十 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 春 "" [UNK] - [UNK] [UNK] 11 | [UNK] 車. [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 二 [UNK] [UNK] 。 [UNK] 行 政 [UNK] 尚 [UNK] [UNK] に 、 [UNK] [UNK] [UNK] [UNK] 外",523,122,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
806,"[UNK] [UNK] 街 行 中 [UNK] 八 モ 原 [UNK] [UNK] 人 不, [UNK] [UNK] [UNK] [UNK] [UNK] 行 定 政 [UNK] 定 [UNK] [UNK] o 正 [UNK] 100 [UNK] + [UNK] 日 2 [UNK] 八 י [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] हिनद [UNK] [UNK] [UNK] 政 [UNK] 目 國 [UNK] [UNK] [UNK] 書 196 国 [UNK] [UNK] 日 [UNK] शरी [UNK] [UNK] [UNK] 맹 小 [UNK] 成 [UNK] [UNK] 。 [UNK] ( [UNK] 軍 [UNK] [UNK] 司 [UNK] 部 [UNK] [UNK] [UNK] 司 [UNK] 部 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 公 平 [UNK] [UNK] 的 國 2 家 [UNK] [UNK] 法 之 [UNK] 行, [UNK] 民 原",514,119,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
807,"[UNK] [UNK] 分 [UNK] 成 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] י [UNK] [UNK] [UNK] [UNK] 法 相 [UNK] [UNK] [UNK] 車 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 伊 政 [UNK] [UNK] 定 國 家 [UNK] [UNK] 法 [UNK] 保 [UNK] 人 人 民 合 法 [UNK] [UNK] 之 [UNK] 神 "" · [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] 一 [UNK] ) 。 ( 五 十 八 | [UNK] | 5 - 5 [UNK] | 國 軍 [UNK] 五 年 [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | - - - - - - - - - | - - - - - -",490,127,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
808,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | | 年 [UNK] | 合 [UNK] | | | | | | | | 78 | 79 | 80 | 81 | 82 | | | | | [UNK] 目 | | | | | | | | | [UNK] | [UNK] | 9 | 10 | [UNK] | | | | | | 20 | 5 | 5 | | | | | |,286,128,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
809,[UNK] | [UNK] | | | | | | | | [UNK] | 之 不 [UNK] [UNK] | 16 | 5 | 2 | 8 | 7 | 38 | | [UNK] | [UNK] [UNK] | | | | | | | | 國 | 大 [UNK] [UNK] | 1 | 2 | 1 | 4 | | | | 家 | [UNK] [UNK] | | | | | | | | [UNK] | 선 활동 | | | | | | | | [UNK] | [UNK] 前 [UNK] | 1 | l | | | | | | [UNK] [UNK] | | | | | | | | | [UNK] | | | | | | | | | 之,326,121,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
810,| [UNK] [UNK] | | | | | | | | 原 | | 2 | 1 | 1 | 2 | [UNK] | | | [UNK] | [UNK] | | | | | | | | 成 [UNK] | | | | | | | | | [UNK] | 1 | 1 | 2 | | | | | | 和 | | | | | | | | | [UNK] | 立 [UNK] | | | | | | | | [UNK] | 不 | 5 | 8 | 10 | 47 | | | | 成 | 20 | 4 | | | | | | | [UNK] | v | | | | | | | चय [UNK] [UNK] 代 [UNK] 十 十,313,127,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
811,日 [UNK] 法 公 [UNK] [UNK] 行 後 [UNK] [UNK] 田 國 [UNK] 레 सत 國 民 [UNK] 國 [UNK] 197 [UNK] 五 [UNK] 를 [UNK] 를 [UNK] [UNK] ह । [UNK] ' [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ 安 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] | 1 י = י 四 s 五 [UNK] [UNK] [UNK] 地 [UNK] [UNK] 글 博 [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] 人 / [UNK] [UNK] 海 [UNK] [UNK] 止 [UNK] हिदी ய [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] | [UNK] [UNK] [UNK] 四 [UNK] [UNK] [UNK] 年 × [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK],526,117,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
812,"| [UNK] 中 [UNK] [UNK] [UNK] लि [UNK] षट 、 事 [UNK] 方 [UNK] 之 [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] 出 的 [UNK] 方 [UNK] [UNK] [UNK] "" | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] म [UNK] 를 [UNK] [UNK] [UNK] 地 트 [UNK] 有 [UNK] [UNK] 、 高 雄 י 東 部 ・ 馬 公 : 、 大 [UNK] [UNK] 五 [UNK] [UNK] [UNK] י 軍 : [UNK] 有 五 十 [UNK] [UNK] [UNK] [UNK] 民 [UNK] 五 [UNK] [UNK] [UNK] [UNK] [UNK] 年 | [UNK] [UNK] [UNK] [UNK] [UNK] · 一 十 四 [UNK] [UNK] [UNK] [UNK] [UNK] 一 十 四 [UNK] [UNK] [UNK] [UNK], [UNK] 後 [UNK] [UNK] [UNK] [UNK] 四 千",525,122,130,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
813,"公 [UNK] 目 原 | | | [UNK] [UNK] [UNK] 一 [UNK], "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 手 [UNK] 公 ood [UNK] [UNK] [UNK] 張 [UNK] [UNK] 中 國 - 四 [UNK], 五 o 公 [UNK] [UNK] [UNK] 公 [UNK], [UNK] [UNK] 原 内 [UNK] [UNK] [UNK] 面 [UNK] [UNK] [UNK] 시 | n シ ア ア 一 [UNK] [UNK] 高 [UNK] 之 [UNK] [UNK] ப 四 [UNK] [UNK] · 原 [UNK] 五 ス o [UNK] [UNK] [UNK] [UNK] [UNK] ह?",350,84,92,193,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
814,# 11,4,2,4,194,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
815,# # [UNK] [UNK] [UNK] 軍 事,25,7,9,195,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
816,"# # [UNK] [UNK] सि 林 [UNK] r रिक 健, 一 十 五 世 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] · 勝 [UNK] 國 日 [UNK] [UNK] 文 [UNK] [UNK] · · [UNK] [UNK] 國 國 部 [UNK] 分 [UNK] 曲 。 五 公 [UNK], [UNK] [UNK] 高 - -!! + 四 o [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] 人 [UNK] 小 地 [UNK] 一 - [UNK] 公 里 之 海 [UNK] [UNK], 原 [UNK] [UNK] [UNK] 海 水 [UNK] 場 五 十 [UNK] [UNK] नरम ーーー י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 内 no 海 "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] פ 海 [UNK] [UNK] 分 [UNK] [UNK] [UNK] 國 [UNK]",472,116,130,196,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
817,[UNK] [UNK] 書 198 = யு 地 [UNK] [UNK] 를 四 章 智 [UNK] 歌,54,15,20,196,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
818,# # [UNK] [UNK] [UNK] [UNK] fr [UNK] [UNK] 分 [UNK] [UNK] [UNK] 十 一 [UNK] [UNK] ' [UNK] [UNK] [UNK] [UNK] ( 四 ) ( 三 ) ( 二 ) 1 [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 。 [UNK] 日 [UNK] 。 [UNK] + [UNK] ・ [UNK] [UNK] 場 地 [UNK] [UNK] [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] nf [UNK] [UNK] | - - - - - - - [UNK] [UNK] [UNK] ・ [UNK] [UNK] 라 보 定 [UNK],369,87,92,197,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
819,"# # [UNK] [UNK] [UNK] [UNK] 7 方 也 0 [UNK] 물 国 [UNK] 定 [UNK] [UNK] 물 l [UNK] [UNK] 前 [UNK] [UNK] 内 [UNK] 有 글 英 [UNK] 事 [UNK] [UNK] っ 日 四 小 [UNK] [UNK] [UNK] ייני ב 블 有 1 + 1 1 [UNK] [UNK] 長 っ [UNK] [UNK] [UNK] 公 里 長 · 中 国 f [UNK] [UNK] [UNK] 前 [UNK] [UNK] [UNK] 有 我 [UNK] 國 [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] 間 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 十 [UNK] 書 [UNK] [UNK] 書 『 十 三 五 [UNK], [UNK] [UNK] [UNK] o 五 o [UNK] 公 世 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK]",479,116,130,198,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
820,"[UNK] 三 [UNK] 地 "" 治 [UNK] : 04 世 前 : 中 [UNK] ホ [UNK] [UNK] [UNK] 四 十 [UNK] 有 [UNK] [UNK] [UNK] [UNK] ர [UNK] 地 [UNK], [UNK] [UNK] 。 [UNK] 見 日 [UNK] 。 高 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 日 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 伊 [UNK] · le : 本 [UNK] [UNK] [UNK] [UNK] 十 八 लि [UNK] [UNK] [UNK] ッ 人 山 [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] 目 no [UNK] 41 行 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 尚 [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 目 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] मस 星 [UNK] 事 [UNK] 有 十 1 [UNK] 世 [UNK]",540,125,130,198,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
821,下 に ・ י [UNK] [UNK] [UNK] v ハノ 車 信 - [UNK] [UNK] 디 י [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] 目 [UNK] [UNK] 加 [UNK] [UNK] 1 千 [UNK] [UNK] s [UNK] 公 [UNK] [UNK] o [UNK] 四,173,42,46,198,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
822,"# # [UNK] 成 [UNK] [UNK] [UNK] ne [UNK] [UNK] [UNK] 國 的 [UNK] [UNK] o 國 [UNK] 東 [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 陳 之 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] 力 [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] 道 [UNK] 成 民 保 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] 星 的 [UNK] [UNK] [UNK] [UNK] フ "" [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" オ [UNK] [UNK] [UNK] পরয [UNK] 戦 力 "" [UNK] [UNK] י · [UNK] [UNK] 義 [UNK] י [UNK] [UNK] [UNK] [UNK] ' 軍 l [UNK] 学 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 地 人 國 [UNK] [UNK] [UNK] [UNK]",578,126,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
823,"[UNK] 國 [UNK] 家 出 2005 - 國 [UNK] 海 [UNK] [UNK] 生 [UNK] 加 [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] 生 ・, [UNK] f [UNK] [UNK] 之 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] ・ [UNK] 有 [UNK] [UNK] [UNK] [UNK] 王 ン 一 [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] r 曲 [UNK] 村 人 ■ 두 國 [UNK] [UNK] [UNK] [UNK] [UNK] 大 神 華 [UNK] - [UNK] [UNK] - [UNK] [UNK] 本 國 博 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 家 大 [UNK] [UNK] [UNK] 加 [UNK] [UNK] [UNK] 国 家 大 [UNK] [UNK] [UNK] 福 德 日 [UNK] [UNK] [UNK] 成 [UNK] + 年 伊 [UNK]. [ 000 ] [UNK]",541,125,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
824,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 高 [UNK] [UNK] 井 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 199 [UNK] 五 [UNK] 原 川 國 民 [UNK] 國 軍 [UNK] 司 都 [UNK] [UNK] [UNK] [UNK] 陳 海 [UNK] 海 [UNK] t [UNK] 朝 都 福 [UNK] [UNK] [UNK] 南 [UNK] 海 [UNK] 宗 [UNK] 城 [UNK] 保 [UNK] 区 [UNK] [UNK] 和 中 国 國 [UNK] [UNK] [UNK] 書 200 = 四 [UNK] [UNK] [UNK] $ $ \ mathbf { m } $ $ [UNK] [UNK] [UNK] 義 [UNK] स 同 城 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 村 [UNK] 力 [UNK] [UNK] रत [UNK] o 成 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 村 生 [UNK] י [UNK] [UNK] [UNK] [UNK],537,126,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
825,"[UNK] [UNK] [UNK] [UNK] 花 [UNK] [UNK] [UNK] র [UNK] 、 國 [UNK] [UNK] [UNK] 文 史 出 [UNK] 。 中 国 [UNK] [UNK] [UNK] 古 本 [UNK] [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ) 。 中 国 美 [UNK] 軍 文 [UNK] [UNK] ・ [UNK] [UNK] 國 [UNK] [UNK] [UNK] 文 [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 書 [UNK] [UNK], [UNK] 1 [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] t [UNK] [UNK] [UNK] 街 家 י 00000 同 [UNK] [UNK] [UNK] [UNK] [UNK] 阿 [UNK] 有 [UNK] 名 [UNK] [UNK] 社 [UNK] তরি [UNK] tf llggs 公 [UNK] [UNK] [UNK] : 的 [UNK] 良 [UNK] [UNK] न ' [UNK]",559,122,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
826,"車 ( h [UNK] "" 軍 事 [UNK] [UNK] [UNK] 生 之 家 [UNK] 。 48 [UNK] [UNK] 的 方 。 [UNK] [UNK] [UNK] [UNK] [UNK] 方 面 あり [UNK] 大 [UNK].. [UNK] 公 司 ・ [UNK] ・ 義 寺 [UNK] 平 [UNK] [UNK] 司 [UNK] 本 [UNK] ・ 中 [UNK] 区 ・ 出 [UNK] [UNK] 一 [UNK] き 中 宮 都 [UNK] [UNK] 前 [UNK] [UNK] 出 [UNK] 成 宗 [UNK] 一 [UNK] 出 出 中 文 [UNK] ・ [UNK] [UNK] [UNK] [UNK] 海 南 [UNK] 文 [UNK] [UNK] [UNK] 三 十 年 年 [UNK] 四 [UNK] [UNK] 南 文 [UNK] ・ 出 [UNK] 四 [UNK] [UNK] [UNK] 之 [UNK] ・ 武 [UNK] [UNK] [UNK] 国 [UNK] י 月 [UNK] 主 内 [UNK] [UNK]",481,125,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
827,"[UNK] 章 [UNK] [UNK] [UNK] 国 [UNK] _ [UNK] [UNK] [UNK] 社, [UNK] 軍 安 方 定 [UNK] 面 心 [UNK] 。 [UNK] י 비 н [UNK] י 15 大 分 [UNK] 之 国 一 [UNK] [UNK] [UNK] [UNK] 軍 省 [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] か ー [UNK] [UNK] [UNK] 201 [UNK] 五 [UNK] 國 民 [UNK] 國 軍 | | ( 81. 1. - 82. 6. ) | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - -",382,122,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
828,- - - - - - - - | - - - - - - - | - - - - - - - | - - - - - - - | - - - - - - | - - - - - | | 5 - 6 [UNK] [UNK] 年 國 軍 [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] | [UNK] 風 | [UNK] [UNK] | [UNK] [UNK] | [UNK] [UNK] | | | | [UNK] [UNK] | 海 [UNK] | 空 [UNK] | 山 [UNK] | [UNK] [UNK] | 後 [UNK] | | | | [UNK] [UNK] | | | | | | | 121 | ნ | 18 | 4 | 8 | 171 | 328 | | [UNK] [UNK] | |,374,128,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
829,| | | | | | [UNK] [UNK] | аз | 21 | 13 | 8 | 170 | 413 | | 108 | | | | | | | | [UNK] [UNK] | | | | | | | | [UNK] | [UNK] [UNK] | 112 | 29 | 3 | 144 | | | [UNK] | [UNK] [UNK] | | | | | | | [UNK] | 陽 國 | | | | | | | 力 | 人 人 | 266 | 27 | 293 | | | | [UNK] [UNK] | | | | | | | | [UNK] | [UNK] 行 [UNK] | 1 | l | | | | | [UNK] | 軍 | 174 | 174 | | |,342,126,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
830,| | 人 | 人 | | | | | | | [UNK] | 5 | 21 | 29 | 85 | 140 | | | | | | | | | | | [UNK] [UNK] [UNK] ) | 加 [UNK] | 135 | 135 | | | | | | 10 | | | | | | | [UNK] [UNK] [UNK] | 10 | | | | | | | 2 | 3 | 5 | | | | | | ( [UNK] ) [UNK] [UNK] | | | | | | | | [UNK] [UNK] 公 [UNK] [UNK] [UNK] | 0. 2 | 6. 359 | 8. 303 | 14. 86 | | | | [UNK] | | | | |,334,123,130,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
831,| | | [UNK] | | | | | | | 國 [UNK] [UNK] [UNK] 書 202 海 上 [UNK] [UNK] [UNK] [UNK]! [ 233 _ image _ 0. png ] ( 233 _ image _ 0. png ) [UNK] 民 [UNK] [UNK] [UNK] [UNK]! [ 233 _ image _ 1. png ] ( 233 _ image _ 1. png ),213,61,73,199,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
832,"# # 203 [UNK] 五 [UNK] 國 民 [UNK] 國 軍 | 年 [UNK] | 81 | 82 | | - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | | 글 | 分 | | | 出 [UNK] [UNK] 力 | 303, 233 | 278. 866 | | ( 人 日 ) | | | | [UNK] [UNK] 面 [UNK] | 33, 929 | 30, 930 | | ( 公 [UNK] ) | | | | [UNK] [UNK] [UNK] 民 | 44, 901 | 34, 832 | | ( | [UNK]",319,116,130,200,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
833,| ) | | [UNK] | [UNK] | | 5 - 7 [UNK] [UNK] [UNK] 年 國 軍 [UNK] 民 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] | 年 [UNK] | 81 | 82 | ay | [UNK] | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - -,312,127,130,200,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
834,"- - - - - | - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - | | [UNK] | [UNK] | [UNK] [UNK] ( 人 [UNK] ) | 726, 431 | 748, 031 | 1. 474. 462 | | [UNK] [UNK] [UNK] [UNK] | 3, 992, 667 | 7. 846. 118 | | | | | 門 [UNK] ( 人 [UNK] ) | 3, 853, 451 | 205, 267 | 403, 723 | | | | [UNK] [UNK] ( 人 [UNK]",309,105,130,200,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
835,") | 198, 456 | | | | | | 軍 [UNK] [UNK] [UNK] | 門 [UNK] ( 人 [UNK] ) | 634. 221 | 699, 106 | 1, 333, 327 | | | [UNK] 民 ( [UNK] 、 | [UNK] [UNK] ( 人 [UNK] ) | 43. 984 | 46, 642 | 90, 626 | | | [UNK] ) [UNK] [UNK] | 門 [UNK] ( 人 [UNK] ) | 621, 350 | 669, 302 | 1, 290, 652 | | | | 789 | 856 | 1, 645 | | | | 外 島 [UNK] [UNK] | 後 [UNK] ( 人 [UNK]",337,103,130,200,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
836,") | 165, 432 | 188, 693 | 354, 125 | | | 社 [UNK] [UNK] [UNK] | [UNK] [UNK] ( 人 [UNK] ) | | | | | | [UNK] [UNK] | [UNK] [UNK] ( 人 [UNK] ) | 357, 432 | 386, 000 | 743. 432 | | | [UNK] [UNK] : 一 、 [UNK] 76. 7. 22 ( 76 ) [UNK] [UNK] [UNK] 一 [UNK] [UNK] 四 [UNK] [UNK] [UNK] [UNK] [UNK] 民 ( [UNK] 、 [UNK] ) [UNK] [UNK] 。 | | | | | | 5 - 8 [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] 二 、 外 島 [UNK] [UNK] 後",426,114,130,200,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
