chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1350,"partial \ overline { { { k } } } } } } \ end { array } $ $ 相 [UNK] [UNK] [UNK] : [UNK] [UNK] г 中 中 [UNK] [UNK] 政 [UNK] 之 学 [UNK] ッ [UNK] 相 [UNK] [UNK] [UNK] 下 ( - ) 宣 示 世 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 止 [UNK] [UNK] ・ 和 平 [UNK] [UNK] 学 [UNK] 之 [UNK] [UNK] o 三 ( = ) [UNK] [UNK] [UNK] 明 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" : 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 軍 [UNK] 事 書 [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 軍 事 人 [UNK] [UNK] [UNK] o ( 五 )",516,127,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1351,( 四 ) [UNK] 海 上 [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] : [UNK] 成 : [UNK] 海 外 f [UNK] 安 [UNK] [UNK] 軍 [UNK] ' 定 [UNK] 、 海 [UNK] 不 上 [UNK] [UNK] [UNK] 同 海 [UNK] [UNK] 城 中 道 [UNK] [UNK] ' 。 不 部 [UNK] [UNK] [UNK] 셀 [UNK] [UNK] 59 0 ( 三 ) [UNK] ( [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] 三 [UNK] [UNK] [UNK] ' [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 。 o $ \ frac { \ overrightarrow { \ overrightarrow { \ mathrm { op } } } } { \ over,492,118,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1352,##rightarrow { \ mathrm { ef } } } $ $ \ frac { \ overrightarrow { \ mathrm { op } } } { \ overrightarrow { \ mathrm { ef } } } $ $ \ frac { \ overrightarrow { \ mathrm { ef } } } { \ overrightarrow { \ mathrm { ef } } } $ $ \ frac { \ overrightarrow { \ mathrm { ef } } } { \ overrightarrow { \ mathrm { ef } } } $ × ( - ),323,92,132,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1353,[UNK] 1. 一 [UNK] [UNK] गन 的 國 [UNK] [UNK] [UNK] 公 [UNK] ^ [UNK] [UNK] [UNK] 加 軍 [UNK] [UNK] 明 [UNK] o 2. [UNK] 를 事 [UNK] [UNK] 海 [UNK] $ \ frac { 1 } { 2 } $ $ \ frac { 1 } { 2 } $ $ \ frac { 1 } { 2 } $ $ \ frac { 1 } { 2 } $ $ \ frac { 1 } { 2 } $ $ \ frac { 1 } { 2 } $... 上 [UNK] 人 道 [UNK] [UNK] [UNK] [UNK] [UNK] י 13 [UNK] [UNK] [UNK] 。 י 事 事 行 [UNK] [UNK] [UNK],370,114,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1354,[UNK] 事 [UNK] 놈 [UNK] o $ $ \ begin { array } { c } { { \ lambda _ { \ overrightarrow { \ mathfrak { h } } } } } \ \ { { \ vdots } } \ \ { { \ frac { r _ { \ overrightarrow { \ mathfrak { h } } } ^ { \ mathfrak { o } } } { \ lambda _ { \ overrightarrow { \ mathfrak { h } } } ^ { \ mathfrak { o } } } } } \ end { array } $ $,326,104,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1355,$ \ frac { 1 } { 2 } $ 4. 4. [UNK] $ \ begin { array } { c } \ frac { 3 } { 4 } \ \ \ \ \ frac { 3 } { 4 } \ \ \ \ \ frac { 4 } { 3 } \ end { array } $ [UNK] 海 [UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] 立 [UNK] 道 [UNK] - [UNK] 1 $ $ \ stackrel { \ stackrel { \ mathrm { \ tiny ~ \ circ ~ } } { \ mathrm { \ tiny ~ \ # ~ } } } { \ not \ p } $ $ [UNK],344,117,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1356,. 1. 2. [UNK] $ $ \ begin { array } { c } { { \ frac { 1 } { 2 } \ frac { \ lambda _ { 0 } ^ { \ pm } } { \ mathrm { bd } } } } \ \ { { \ frac { 1 } { 2 } \ frac { \ lambda _ { 0 } ^ { \ pm } } { \ mathrm { bd } } } } \ end { array } $ $ [UNK] [UNK] 道 $ \ uparrow $ $ \ frac { \ frac { \ sqrt [ 3 ] { 7 },304,113,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1357,} { 7 } } { \ frac { \ sqrt [ 3 ] { 7 } } { \ sqrt [ 3 ] { 7 } } } $ $ \ frac { \ frac { \ sqrt [ 3 ] { 7 } } { \ sqrt [ 3 ] { 7 } } } { \ frac { \ sqrt [ 3 ] { 7 } } { \ sqrt [ 3 ] { 7 } } } $ $ \ lambda $ $ \ frac { \ frac { 1 } { \ sqrt [ 3 ] { 7 } } } { \ frac { \ sqrt [,275,113,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1358,3 ] { 7 } } { \ sqrt [ 3 ] { 7 } } } $ $ \ frac { \ frac { 1 } { \ sqrt [ 3 ] { 7 } } } { \ frac { \ sqrt [ 3 ] { 7 } } { \ sqrt [ 3 ] { 7 } } } $ $ \ frac { \ frac { 1 } { \ sqrt [ 3 ] { 7 } } } { \ frac { \ sqrt [ 3 ] { 7 } } { \ sqrt [ 3 ] { 7 } } } $... $ = \ ;,265,112,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1359,\ frac { 1 } { 2 } $ 8. 不 [UNK] [UNK] [UNK] 方 [UNK] [UNK] 国 [UNK] 行 [UNK] [UNK] 8. 7. 6. 劉 海 $ $ \ begin { array } { c } { { \ stackrel { \ longleftarrow } { \ mathbb { m } } } } \ \ { { \ mathcal { h } \ stackrel { \ longleftarrow } { \ cong } } } \ end { array } $ $ [UNK] $ \ mathbf { a } $ 東 $ \ frac { \ frac { \ sqrt [ 3 ] { 2 } },336,107,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1360,{ \ sqrt [ 3 ] { 2 } } } { \ frac { \ sqrt [ 3 ] { 2 } } { \ sqrt [ 3 ] { 2 } } } $ $ \ frac { \ frac { \ sqrt [ 3 ] { 2 } } { \ sqrt [ 3 ] { 2 } } } { \ frac { \ sqrt [ 3 ] { 2 } } { \ sqrt [ 3 ] { 2 } } } $ $ \ frac { \ frac { 1 } { \ sqrt [ 3 ] { 2 } } } { \ frac { 1,270,113,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1361,} { \ sqrt [ 3 ] { 2 } } } $ $ \ diamond $ 9. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o $ $ \ begin { array } { c } { { \ mathbb { h } } ^ { 2 } } \ \ { { \ mathbb { h } } ^ { k } } \ \ { { \ mathbb { h } } ^ { 1 } } \ \ { { \ mathbb { h } } ^ { k } } \ \ { { \ mathbb { h } } ^ { k } } \ end { array } $ $ 定 [UNK] 内 [UNK] [UNK],330,121,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1362,[UNK] [UNK] 軍 [UNK] 相 事 [UNK] [UNK] [UNK] o ー っ [UNK] [UNK] 内 [UNK] 和 平 [UNK] 定 o $ \ odot $. [UNK] [UNK] 立 軍 事 [UNK] [UNK] [UNK] [UNK] o o 5. [UNK] 立 章 事 高 [UNK] $ \ begin { array } { c } \ sum \ \ \ frac23 \ \ \ sum \ \ \ frac23 \ end { array } $ 人 [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] ・ 定 [UNK] [UNK] 行 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] 3. 4. 中 相 [UNK] [UNK] [UNK] 『 [UNK] [UNK] [UNK] 里 事 [UNK] [UNK] 人 軍 事 [UNK] [UNK] [UNK] 밀 [UNK] [UNK] [UNK],450,117,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1363,[UNK] 方 [UNK] o [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o 國 [UNK] [UNK] [UNK] 書 [UNK] 新 [UNK] 國 [UNK] [UNK] [UNK] י [UNK] [UNK] 將 國 [UNK] 章 [UNK] 戦 [UNK] カ [UNK] ・ ・ 軍 [UNK] 事 [UNK] [UNK] 合 [UNK] [UNK] 國 家 合 [UNK] [UNK] [UNK] י 外 加 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 國 [UNK] 家 [UNK] 間 之 [UNK] 人 軍 [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] ー [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 宣 [UNK] 我 國 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 之 [UNK] [UNK] י [UNK] [UNK] [UNK] 國 家 有 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 國 [UNK] 社 [UNK] [UNK] [UNK] [UNK] [UNK] नह,570,127,130,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1364,"| 軍 事 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] 출 海 和 平 [UNK] [UNK] [UNK] [UNK] 太 [UNK] [UNK] と 安 定 [UNK] [UNK] o [UNK] 安 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 立 内 o [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] ・ ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 加 [UNK] 内 [UNK] 軍 事 [UNK] 明 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 三 gp [UNK] [UNK]",350,78,82,90,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1365,# # [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 283 [UNK],59,13,15,91,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1366,"# キ [UNK] [UNK] [UNK] [UNK] 成 一 [UNK] मि [UNK] [UNK] 部 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 물 [UNK] [UNK] [UNK] 英 [UNK] 部, [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] 不 [UNK] [UNK] 國 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ ・ [UNK] [UNK] [UNK] o 3 [UNK] 年 [UNK] [UNK] [UNK] 力 將 י [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] 勝 [UNK] "" [UNK] [UNK] 本 [UNK] 立 [UNK] 主 [UNK] 神 [UNK] 力 [UNK] [UNK] 道 合 國 [UNK] 之 [UNK] [UNK] 武 원사 [UNK] [UNK] י [UNK] o [UNK]",563,120,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1367,"[UNK] [UNK] [UNK] [UNK] [UNK] ーフ 東 [UNK] 手 [UNK] [UNK] 神 י [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 子 [UNK] ' [UNK] 空 [UNK] 海 ' [UNK] 面 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 二 十 - - [UNK] [UNK] 新 [UNK] 武 문 [UNK] [UNK] え [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" או [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 東 י 國 [UNK] [UNK] [UNK] [UNK] [UNK] 民 間 [UNK] [UNK] [UNK] [UNK] [UNK] י ヒ 成 [UNK] 판 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] י 國 [UNK] 青 区 [UNK] 合 国 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 將 [UNK] [UNK] 軍 民 [UNK] [UNK]",557,122,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1368,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] י [UNK] [UNK] [UNK] 中 ப [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] 立 之 國 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 加 [UNK] [UNK] 之 [UNK] ם [UNK] [UNK] [UNK] [UNK] 場 [UNK] [UNK] י नट [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 國 家 [UNK] [UNK] 力 o [UNK] øp [UNK] 子 [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 284 [UNK] [UNK] 面 [UNK] 9 [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] 將 [UNK] - [UNK] 朝 [UNK] [UNK] [UNK] [UNK] ・ 智 [UNK] [UNK] > [UNK] [UNK] [UNK] י 高 [UNK] [UNK] い [UNK] [UNK] 人 [UNK] ह र,599,126,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1369,"子 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 我 [UNK] [UNK] [UNK] 方, [UNK] 保 [UNK] [UNK] [UNK] 我 [UNK] [UNK] 方 [UNK] 城 子 内 [UNK] [UNK] 行 [UNK] 正 的 [UNK] - [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 戦 [UNK] 学 [UNK] י [UNK] [UNK] 学 目 的 有 [UNK] [UNK] [UNK] [UNK] [UNK] 成 ° ז [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 千 [UNK] - [UNK] に [UNK] [UNK] [UNK] 1f [UNK] [UNK] [UNK] に 方 [UNK] [UNK] [UNK] י [UNK] 手 [UNK] [UNK] 場 空 間 之 [UNK] रिकरप [UNK] [UNK] [UNK] [UNK] [UNK] 물과 。 [UNK] [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] 立 [UNK]",545,118,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1370,海 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] 目 的 י [UNK] г [UNK] [UNK] 승 [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] l [UNK] [UNK] [UNK] [UNK] ட י 手 г [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 子 l [UNK] 之 г [UNK] [UNK] ह [UNK] [UNK] 1 [UNK] [UNK] י [UNK] [UNK] > [UNK] [UNK] г [UNK] [UNK] l 合 [UNK] [UNK] [UNK] [UNK] [UNK] l י カ י г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 主 [UNK] [UNK] 之 [UNK] 成 [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK],601,126,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1371,"子 。 [UNK] [UNK] 戦 年 [UNK] [UNK] [UNK] י [UNK] 國 っ 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - 博 定 [UNK] 之 ^ [UNK] [UNK] [UNK] [UNK] [UNK] 目 [UNK] י [UNK] ( - ) [UNK] [UNK] 立 目 [UNK] [UNK] 國 相 : [UNK] [UNK] [UNK] г [UNK] 合 কট [UNK] [UNK] 子 成 [UNK] [UNK] [UNK] ・ [UNK] 。 大 [UNK] 成 l [UNK] ' মটর [UNK] [UNK] [UNK] "" [UNK] [UNK] 슬 [UNK] 人 [UNK] [UNK] [UNK] [UNK] रड 水 下 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 합의 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] פ [UNK] [UNK] [UNK] 我 [UNK] [UNK] [UNK] 흐",524,117,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1372,##ᆼ י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o 同 成 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 285 [UNK] 海 [UNK] [UNK] [UNK] [UNK] [UNK] 李 香 中 रक [UNK] [UNK] 北 [UNK] 面 世 י [UNK] 水 [UNK] 下 [UNK] [UNK] l [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 我 [UNK] 版 之 [UNK] [UNK] י [UNK] 正 [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] 2 [UNK] 成 [UNK] [UNK] ノ 「 合 」 [UNK] 무 [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] नश [UNK] [UNK] [UNK] [UNK] י [UNK] г 유 [UNK] [UNK] [UNK] [UNK] 武 [UNK] 学 [UNK] 道 [UNK] [UNK] [UNK] 41 [UNK] r [UNK] [UNK] ו 子 г [UNK] [UNK] [UNK],564,124,132,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1373,"[UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] 我 分 = [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] 國 [UNK]. [UNK] [UNK] 真 г [UNK] 主 [UNK] 之 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] l o [UNK] 主 [UNK] [UNK] [UNK] दवीर o 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] f [UNK] י [UNK] 止 ー [UNK] [UNK] [UNK] [UNK] [UNK] 武 力, [UNK] [UNK] 部 分 [UNK] 小 [UNK] [UNK] 武 문 [UNK] s / [UNK] [UNK] 之 [UNK] 子 [UNK] [UNK] [UNK] [UNK] 力 י [UNK] キ 國 [UNK] [UNK] [UNK] [UNK] [UNK]",576,121,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1374,子 별 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 光 下 [UNK] 之 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] 道 [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] e in [UNK] p 安 ) [UNK] [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] न 武 [UNK] 중 [UNK] [UNK] 加 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] [UNK] [UNK] י [UNK] [UNK] י [UNK] [UNK] [UNK] 星 定 [UNK] [UNK] g [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] い 成 [UNK] г [UNK] [UNK] 空 [UNK] 成 信 [UNK] নটর [UNK] 海 子,582,122,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1375,"[UNK] ছ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] টর [UNK] 子 ז 戦 ا [UNK] [UNK] г [UNK] 外 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] p r [UNK] י c [UNK] - 3 г [UNK] 7 空 a ・ 「 軍 [UNK] 方 г [UNK] 立 [UNK] / fh [UNK] [UNK] [UNK] n / [UNK] 子 h [UNK] [UNK] f [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 信 博 [UNK] [UNK] [UNK] י さ [UNK] [UNK] [UNK] 信 道 [UNK] [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 書 286 [UNK] l [UNK] 1 。 [UNK] 正 [UNK] 行 香 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] 。 = ' ( - ) [UNK] 目 [UNK] [UNK] 國 "" [UNK] [UNK]",535,126,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1376,"г 立 中 [UNK] 國 章 [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l ட [UNK] [UNK] г [UNK] [UNK] ह [UNK] [UNK] l [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 戦 [UNK] [UNK] ^ [UNK] [UNK] [UNK] [UNK] [UNK] 法 ッ [UNK] [UNK] [UNK] [UNK] "" [UNK] イf 人 [UNK] [UNK] [UNK] י [UNK] 分 [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] 新 [UNK] [UNK] 武 ( = ) 문 成 國 [UNK] [UNK] 之 [UNK] [UNK] 成 г [UNK] 國 [UNK] 軍 후 [UNK] "" 子 [UNK] [UNK] री [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] 。 [UNK] 場 [UNK] - [UNK] [UNK] [UNK] [UNK]",562,123,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1377,ட [UNK] г = 軍 定 [UNK] क 子 [UNK] [UNK] [UNK] [UNK] 年 [UNK] 漢 光 [UNK] 合 [UNK] 子 [UNK] [UNK] [UNK] [UNK] l [UNK] г 國! 軍 武 [UNK] [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 場 [UNK] 二 [UNK] [UNK] 之 [UNK] [UNK] o [UNK] [UNK] 学 後 י 世 [UNK] [UNK] 國 [UNK] 將 [UNK] [UNK] [UNK] [UNK] [UNK] 本 國 之 [UNK] [UNK] 我 [UNK] ・ [UNK] [UNK] [UNK] [UNK] > 武 [UNK] [UNK] [UNK] $ \ blacksquare $ = $ \ mathbf { b } $ ep * [ 14 ] m. c. [UNK] [UNK] $,523,122,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1378,"\ text { } $ 2. तया म कि [UNK] [UNK] l [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 287 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ー [UNK] [UNK] [UNK] [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] - o [UNK] [UNK] [UNK] [UNK] 面 軍 [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ட - [UNK] [UNK] [UNK] [UNK] 0 [UNK] [UNK] 新 [UNK] 相 [UNK] 外 [UNK] [UNK] و [UNK] [UNK] [UNK] रम [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 道 [UNK] 定 [UNK] [UNK] [UNK] [UNK] 女 0 樹 [UNK] 中 [UNK] [UNK] 立 [UNK]",594,122,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1379,[UNK] [UNK] : г [UNK] [UNK] [UNK] [UNK] 子 部 г [UNK] [UNK] [UNK] 12 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l 力 [UNK] 国 2 · 「 ハ [UNK] [UNK] г 正 [UNK] [UNK] [UNK] [UNK] 火 o [UNK] [UNK] [UNK] 力 [UNK] [UNK] 内 主 本 [UNK] [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 道 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] י י 分 [UNK] [UNK] [UNK] [UNK] [UNK] 行 國 г 軍 國 [UNK] 軍 [UNK] [UNK] [UNK] 信 [UNK] 安 [UNK] [UNK] [UNK] o [UNK] 之 [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ட,600,128,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1380,> г 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立 ட [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 智 [UNK] সটরী [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] 立 ட י г 國 皇 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 示 [UNK] 相 陽 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] i [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] 力 [UNK] ・ ・ [UNK] [UNK] 加 [UNK] [UNK] [UNK] [UNK] [UNK] 安 r [UNK] [UNK] [UNK] 信 [UNK] > > [UNK] [UNK] [UNK] [UNK] [UNK] 博 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],624,125,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1381,"[UNK] [UNK] 中 [UNK] [UNK] יי [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 子 ( [UNK] ) [UNK] [UNK] י [UNK] [UNK] 方 [UNK] 有 [UNK] [UNK] [UNK] [UNK] 정 我 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 之 [UNK] [UNK], [UNK] [UNK] [UNK] हिन 我 [UNK] r [UNK] r 道 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] / [UNK] [UNK] [UNK] 相 [UNK] י [UNK] [UNK] [UNK] 合 力 o 國 [UNK] [UNK] [UNK] 書 288 [UNK] 111 [UNK] लि [UNK] [UNK] [UNK] [UNK] 長 [UNK] 2 [UNK] 版 章 [UNK] [UNK] ン anf [UNK] [UNK] [UNK] י 止 [UNK] г [UNK] [UNK] 有 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; 内 / [UNK]",560,120,130,92,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
